location,target,cue_ind,soa,screen_calib_routine.thisRepN,screen_calib_routine.thisTrialN,screen_calib_routine.thisN,screen_calib_routine.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text_welcome.started,text_welcome.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,trial_type,text_4.started,text_4.stopped,screen_calib_circle_2.started,screen_calib_circle_2.stopped,calib_start.started,calib_start.stopped,screen_calib_circle.started,screen_calib_circle.stopped,text_5.started,text_5.stopped,sound_2.started,sound_2.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,text_7.started,text_7.stopped,keep_trial,text_instr_2.started,text_instr_2.stopped,soa_actual,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,text_2.started,text_2.stopped,participant,expVersion,age,sex,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,56.90640859999985,None,space,33.50792430000001,56.90640859999985,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
1,,,,0,0,0,0,,,,,,,,,,,calibration,91.14049979999982,None,91.14049979999982,None,91.14049979999982,None,96.37394119999954,None,96.37394119999954,None,96.37407371999761,None,space,4.389221199999156,96.37394119999954,None,101.34075360000134,None,True,,,,,,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
2,,,,0,1,1,1,,,,,,,,,,,calibration,113.0076267000004,None,113.0076267000004,None,113.0076267000004,None,115.20770700000139,None,115.20770700000139,None,115.20781481999693,115.31001689999903,space,4.057820100002573,115.20770700000139,None,119.84116229999927,None,True,,,,,,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
3,,,,0,2,2,2,,,,,,,,,,,calibration,128.99136369999906,None,128.99136369999906,None,128.99136369999906,None,149.82516849999956,None,149.82516849999956,None,149.82525081999736,None,space,2.2415581999994174,149.82516849999956,None,152.6252158999996,None,True,,,,,,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
4,,,,0,3,3,3,,,,,,,,,,,calibration,156.25861689999874,None,156.25861689999874,None,156.25861689999874,None,157.42529650000142,None,157.42529650000142,None,157.42711051999757,None,space,1.5043050999993284,157.42529650000142,None,159.49232610000035,None,True,,,,,,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,1,1100,,,,,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,True,163.52947309999945,None,1.116680399998586,space,41.874314500000764,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,2,1100,,,,,0,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,1.1166675999993458,space,0.5793669999984559,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,2,350,,,,,0,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.36668139999892446,space,2.6741887999996834,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,2,100,,,,,0,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.11665569999968284,space,0.7687998000001244,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,2,1100,,,,,0,4,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,1.1166668000005302,space,12.228419699997175,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,1,350,,,,,0,5,5,9,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.3666908000013791,space,1.521106399999553,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,1,350,,,,,0,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.36671080000087386,space,0.9468956999990041,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,2,350,,,,,0,7,7,13,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.36667019999731565,space,0.7169171000023198,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,1,100,,,,,0,8,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.1166668000005302,space,0.18014250000123866,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,2,850,,,,,0,9,9,6,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.866695400000026,space,0.9258371999967494,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,1,1100,,,,,0,10,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,1.1166862000027322,space,3.537001100001362,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,2,100,,,,,0,11,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.11669900000197231,space,1.0114071999996668,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,1,100,,,,,0,12,12,8,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.11671059999935096,space,1.5163054000004195,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,2,850,,,,,0,13,13,14,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.8666606000006141,space,0.8456913999980316,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,1,850,,,,,0,14,14,10,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.8666979999979958,space,0.6130627000020468,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,1,850,,,,,0,15,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.8666391000006115,space,0.7722350000003644,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,2,850,,,,,1,0,16,14,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.8666960000009567,space,0.5578860999994504,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,2,850,,,,,1,1,17,6,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.8667123999985051,space,0.17669699999896693,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,1,1100,,,,,1,2,18,3,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,1.1166343000004417,space,0.6503665000018373,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,2,100,,,,,1,3,19,4,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.11668419999841717,space,0.6277324000002409,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,1,1100,,,,,1,4,20,11,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,1.1167161999983364,space,0.43250430000261986,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,1,350,,,,,1,5,21,9,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,0.36667690000103903,space,7.947920099999465,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,2,100,,,,,1,6,22,12,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.11668859999917913,space,0.8373877999983961,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,1,850,,,,,1,7,23,2,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.8666727000018,space,0.49702280000201426,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,1,100,,,,,1,8,24,8,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.11667189999934635,space,0.6644954000003054,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,1,100,,,,,1,9,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.11664560000281199,space,0.7538983999984339,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,2,1100,,,,,1,10,26,7,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,1.1167015999999421,space,0.7051611000024423,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,2,350,,,,,1,11,27,5,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.36670199999934994,space,1.3285898000031011,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,2,1100,,,,,1,12,28,15,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,1.1167124999992666,space,1.0234336000030453,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,1,850,,,,,1,13,29,10,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.8666494999997667,space,0.70479609999893,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,2,350,,,,,1,14,30,13,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.3666460999993433,space,2.256290399996942,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,1,350,,,,,1,15,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.36666990000230726,space,1.1649280999990879,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,1,1100,,,,,2,0,32,11,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,1.1166980000016338,space,0.772335400000884,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,2,850,,,,,2,1,33,6,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.8666561999998521,space,0.6673552000029304,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,2,350,,,,,2,2,34,5,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.36672879999969155,space,0.5272119000001112,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,2,100,,,,,2,3,35,4,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.11669400000027963,space,0.6107883000004222,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,1,350,,,,,2,4,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.3666732999990927,space,0.6781957999992301,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,2,1100,,,,,2,5,37,7,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,1.1166947999990953,space,0.4932227999997849,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,2,100,,,,,2,6,38,12,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.11663950000001932,space,0.6964562000030128,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,2,850,,,,,2,7,39,14,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.8666573999980756,space,0.7293267000022752,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,1,850,,,,,2,8,40,10,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.8666969999976573,space,0.05711949999749777,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,1,100,,,,,2,9,41,0,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.11666409999816096,space,0.6906984000015655,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,2,1100,,,,,2,10,42,15,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,1.1166982000031567,space,0.9721478999999817,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,2,350,,,,,2,11,43,13,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.36662929999874905,space,1.1487494000029983,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,1,850,,,,,2,12,44,2,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.8666857999996864,space,0.5683677999986685,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,1,100,,,,,2,13,45,8,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.11670500000036554,space,0.5421630000018922,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,1,1100,,,,,2,14,46,3,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,1.1167402999999467,space,0.6781377000006614,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,1,350,,,,,2,15,47,9,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.3667200000018056,space,1.1597651000010956,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,1,100,,,,,3,0,48,8,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.11664039999959641,space,1.0939926999999443,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,2,850,,,,,3,1,49,14,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.8667046999980812,space,0.7074966000000131,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,1,1100,,,,,3,2,50,3,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,1.1167172999994364,space,0.8047699000017019,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,1,850,,,,,3,3,51,10,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.8666656999994302,space,0.5646539000008488,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,2,850,,,,,3,4,52,6,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.8666875000017171,space,0.6172669000006863,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,2,100,,,,,3,5,53,4,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.11670289999892702,space,0.636498700001539,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,2,100,,,,,3,6,54,12,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.11662150000120164,space,0.47546409999995376,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,2,350,,,,,3,7,55,13,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.3666646999990917,space,0.9508792999986326,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,2,350,,,,,3,8,56,5,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.3666677000001073,space,0.6341744999990624,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,1,100,,,,,3,9,57,0,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.11670219999723486,space,1.2775442999991355,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,1,1100,,,,,3,10,58,11,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,1.1166911000000255,space,0.8558053000015207,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,2,1100,,,,,3,11,59,7,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,1.116679999999178,space,1.408049800000299,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,1,350,,,,,3,12,60,9,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.36665720000019064,space,0.8318570000010368,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,1,850,,,,,3,13,61,2,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.8667002999973192,space,1.429407399999036,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,1,350,,,,,3,14,62,1,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.36665809999976773,space,0.6221480999993219,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,2,1100,,,,,3,15,63,15,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,1.1166946000012103,space,0.756008300002577,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,1,350,,,,,4,0,64,9,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.3666771999996854,space,0.8012645999988308,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,2,1100,,,,,4,1,65,7,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,1.1166277000011178,space,0.6826041999993322,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,2,850,,,,,4,2,66,14,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.8666869000007864,space,0.6472700000012992,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,1,350,,,,,4,3,67,1,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.36667469999883906,space,1.4183864999977231,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,2,100,,,,,4,4,68,12,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.11671279999791295,space,1.2343387000000803,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,1,100,,,,,4,5,69,8,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.11667160000069998,space,0.7650394999982382,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,1,850,,,,,4,6,70,2,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.8666802999978245,space,0.8541694999985339,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,1,1100,,,,,4,7,71,3,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,1.1167101999999431,space,1.3922570000031556,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,1,100,,,,,4,8,72,0,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.11662649999925634,space,0.6576337000005879,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,2,350,,,,,4,9,73,13,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.3666510000002745,space,3.5081433999985165,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,2,850,,,,,4,10,74,6,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.8667024999995192,space,1.9250317000005452,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,2,1,850,,,,,4,11,75,10,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.8667141999976593,space,1.4089846999995643,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
,1,2,100,,,,,4,12,76,4,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,0.11680039999919245,space,0.7873514000020805,,,,,,,1,tathum,21,M,2022-10-31_16h11.04.524,GazeCueingPsychoPy,2022.1.3,60.5933176479181,
