,par_id,soa,target_location,congruency_area,congruency_area_continuous,congruency_area_absolute,sub_ind,sub_area,sub_area_continuous
0,1,100.0,1.0,-42.07954041536949,-41.702008247272715,42.07954041536949,19,4.969362425281972,5.181630183625089
1,1,100.0,1.0,-42.07954041536949,-41.702008247272715,42.07954041536949,39,-1.405697747964016,-1.9442552001607964
2,1,100.0,1.0,-42.07954041536949,-41.702008247272715,42.07954041536949,59,-18.000102994227873,-18.190530703044033
3,1,100.0,1.0,-42.07954041536949,-41.702008247272715,42.07954041536949,79,-15.228246984608688,-14.932234436575982
4,1,100.0,1.0,-42.07954041536949,-41.702008247272715,42.07954041536949,99,-9.878423195569951,-10.044943871057512
5,1,350.0,1.0,226.0616426767545,225.4212495208676,226.0616426767545,19,-7.88480084268511,-8.020639191607685
6,1,350.0,1.0,226.0616426767545,225.4212495208676,226.0616426767545,39,40.51937395760624,42.70132733313301
7,1,350.0,1.0,226.0616426767545,225.4212495208676,226.0616426767545,59,91.87133836819719,92.09322933074759
8,1,350.0,1.0,226.0616426767545,225.4212495208676,226.0616426767545,79,62.340300204688205,60.93854382451127
9,1,350.0,1.0,226.0616426767545,225.4212495208676,226.0616426767545,99,27.481997111426892,27.276193816481282
10,1,850.0,1.0,-78.43216321249844,-78.45990669318599,78.43216321249844,19,-11.727495444253881,-12.461184453858593
11,1,850.0,1.0,-78.43216321249844,-78.45990669318599,78.43216321249844,39,-28.37668003369469,-28.53052106889288
12,1,850.0,1.0,-78.43216321249844,-78.45990669318599,78.43216321249844,59,-26.90285254331905,-26.32735388274682
13,1,850.0,1.0,-78.43216321249844,-78.45990669318599,78.43216321249844,79,-5.156770306793163,-4.942711720736497
14,1,850.0,1.0,-78.43216321249844,-78.45990669318599,78.43216321249844,99,-2.381501607508099,-2.295709018686466
15,1,1100.0,1.0,250.50279390570145,250.56309204911577,250.50279390570145,19,17.964121165095502,19.1781270189978
16,1,1100.0,1.0,250.50279390570145,250.56309204911577,250.50279390570145,39,65.7874086427602,66.54271558974676
17,1,1100.0,1.0,250.50279390570145,250.56309204911577,250.50279390570145,59,74.89721103895988,74.4930679801214
18,1,1100.0,1.0,250.50279390570145,250.56309204911577,250.50279390570145,79,54.3615248650498,54.05263478085408
19,1,1100.0,1.0,250.50279390570145,250.56309204911577,250.50279390570145,99,25.003819558837037,23.63693811778012
20,1,100.0,2.0,-114.72297649049779,-113.83059168464206,114.72297649049779,19,-5.258732709929084,-5.684157824857593
21,1,100.0,2.0,-114.72297649049779,-113.83059168464206,114.72297649049779,39,-15.284589740725401,-15.294855076936983
22,1,100.0,2.0,-114.72297649049779,-113.83059168464206,114.72297649049779,59,-25.93861965586123,-26.2346327902535
23,1,100.0,2.0,-114.72297649049779,-113.83059168464206,114.72297649049779,79,-30.708563016706137,-30.70274190730788
24,1,100.0,2.0,-114.72297649049779,-113.83059168464206,114.72297649049779,99,-30.9730894660849,-31.126755679105372
25,1,350.0,2.0,-87.40787277121166,-87.22634887744152,87.40787277121166,19,5.595049580825971,5.8613988819161875
26,1,350.0,2.0,-87.40787277121166,-87.22634887744152,87.40787277121166,39,2.112129239212198,1.543899975215254
27,1,350.0,2.0,-87.40787277121166,-87.22634887744152,87.40787277121166,59,-43.62146349325086,-44.553245123157694
28,1,350.0,2.0,-87.40787277121166,-87.22634887744152,87.40787277121166,79,-40.70187847422301,-39.69874361043367
29,1,350.0,2.0,-87.40787277121166,-87.22634887744152,87.40787277121166,99,-6.297884136569763,-6.013222863464762
30,1,850.0,2.0,60.91511083715437,60.660927859993535,60.91511083715437,19,-2.3816589774560644,-2.6353977677648146
31,1,850.0,2.0,60.91511083715437,60.660927859993535,60.91511083715437,39,1.6570846861721655,2.1355217656237073
32,1,850.0,2.0,60.91511083715437,60.660927859993535,60.91511083715437,59,19.002472612130674,19.403932100095517
33,1,850.0,2.0,60.91511083715437,60.660927859993535,60.91511083715437,79,26.07148704701531,25.94834712164493
34,1,850.0,2.0,60.91511083715437,60.660927859993535,60.91511083715437,99,13.604198583476403,13.360052343103234
35,1,1100.0,2.0,-292.5297577292597,-290.6369910812382,292.5297577292597,19,-13.764943199474814,-14.643968750996265
36,1,1100.0,2.0,-292.5297577292597,-290.6369910812382,292.5297577292597,39,-56.318136051728835,-57.50851128232193
37,1,1100.0,2.0,-292.5297577292597,-290.6369910812382,292.5297577292597,59,-81.92967694907023,-81.57977499878871
38,1,1100.0,2.0,-292.5297577292597,-290.6369910812382,292.5297577292597,79,-60.58253987300739,-60.368415070151514
39,1,1100.0,2.0,-292.5297577292597,-290.6369910812382,292.5297577292597,99,-63.55333486978526,-63.9115962000551
40,2,100.0,1.0,-37.16073262100261,-36.454634654663096,37.16073262100261,19,0.21527672193662672,0.020335444142361325
41,2,100.0,1.0,-37.16073262100261,-36.454634654663096,37.16073262100261,39,-14.329637931215565,-14.61461883946879
42,2,100.0,1.0,-37.16073262100261,-36.454634654663096,37.16073262100261,59,-11.5187116798133,-10.967695179640486
43,2,100.0,1.0,-37.16073262100261,-36.454634654663096,37.16073262100261,79,7.755661685523108,7.686093150839042
44,2,100.0,1.0,-37.16073262100261,-36.454634654663096,37.16073262100261,99,-16.451784943843165,-17.091199089477414
45,2,350.0,1.0,-183.77123190949314,-184.33203551466886,183.77123190949314,19,-8.202752250801671,-8.848678255783582
46,2,350.0,1.0,-183.77123190949314,-184.33203551466886,183.77123190949314,39,-45.28270712996028,-46.518468827430524
47,2,350.0,1.0,-183.77123190949314,-184.33203551466886,183.77123190949314,59,-75.66066301176366,-75.30810073661814
48,2,350.0,1.0,-183.77123190949314,-184.33203551466886,183.77123190949314,79,-45.48836639443098,-44.5532539106639
49,2,350.0,1.0,-183.77123190949314,-184.33203551466886,183.77123190949314,99,-0.6868435340951464,0.4181390273724901
50,2,850.0,1.0,-115.5873947602092,-115.90171293197363,115.5873947602092,19,-1.2644372473540653,-1.619117581108327
51,2,850.0,1.0,-115.5873947602092,-115.90171293197363,115.5873947602092,39,-35.00117166582012,-35.85550581005941
52,2,850.0,1.0,-115.5873947602092,-115.90171293197363,115.5873947602092,59,-47.83794066429564,-47.71507969038521
53,2,850.0,1.0,-115.5873947602092,-115.90171293197363,115.5873947602092,79,-29.50962721889384,-28.82026994677244
54,2,850.0,1.0,-115.5873947602092,-115.90171293197363,115.5873947602092,99,3.70888437482904,4.369785356560897
55,2,1100.0,1.0,-198.7130102624133,-197.45010325162184,198.7130102624133,19,-8.184471284048826,-8.696933396390449
56,2,1100.0,1.0,-198.7130102624133,-197.45010325162184,198.7130102624133,39,-25.054591546848567,-25.463651145934477
57,2,1100.0,1.0,-198.7130102624133,-197.45010325162184,198.7130102624133,59,-51.33143368244839,-52.11865600739179
58,2,1100.0,1.0,-198.7130102624133,-197.45010325162184,198.7130102624133,79,-57.80933950589086,-56.99422740508817
59,2,1100.0,1.0,-198.7130102624133,-197.45010325162184,198.7130102624133,99,-45.153257785395766,-45.435892485540535
60,2,100.0,2.0,-113.19920274648985,-112.64746262692643,113.19920274648985,19,-3.60078262173866,-3.9021622663805218
61,2,100.0,2.0,-113.19920274648985,-112.64746262692643,113.19920274648985,39,-14.026537263627201,-14.009663325249562
62,2,100.0,2.0,-113.19920274648985,-112.64746262692643,113.19920274648985,59,-17.438147398632474,-17.96970515550902
63,2,100.0,2.0,-113.19920274648985,-112.64746262692643,113.19920274648985,79,-39.47200820226969,-39.64854898860813
64,2,100.0,2.0,-113.19920274648985,-112.64746262692643,113.19920274648985,99,-32.286615079469414,-31.71516268357027
65,2,350.0,2.0,-292.06080131523805,-291.3668323625334,292.06080131523805,19,-5.631577561002838,-6.126983882759063
66,2,350.0,2.0,-292.06080131523805,-291.3668323625334,292.06080131523805,39,-47.885630211097805,-49.640807302057055
67,2,350.0,2.0,-292.06080131523805,-291.3668323625334,292.06080131523805,59,-113.86541668977559,-114.35780065772542
68,2,350.0,2.0,-292.06080131523805,-291.3668323625334,292.06080131523805,79,-77.99482249497386,-76.35640316857098
69,2,350.0,2.0,-292.06080131523805,-291.3668323625334,292.06080131523805,99,-31.347218477852266,-30.90492562592226
70,2,850.0,2.0,-70.67056872677703,-69.89763555135505,70.67056872677703,19,-0.4132601284279809,-0.726880652647921
71,2,850.0,2.0,-70.67056872677703,-69.89763555135505,70.67056872677703,39,-2.555764516873287,-2.1157109246590835
72,2,850.0,2.0,-70.67056872677703,-69.89763555135505,70.67056872677703,59,-0.8905382184479578,-1.038908214950652
73,2,850.0,2.0,-70.67056872677703,-69.89763555135505,70.67056872677703,79,-24.076083886394727,-25.217135547611633
74,2,850.0,2.0,-70.67056872677703,-69.89763555135505,70.67056872677703,99,-38.346478487666616,-37.92700720814719
75,2,1100.0,2.0,-560.0557197082055,-559.4094610638176,560.0557197082055,19,-12.933322287294972,-14.59341864857852
76,2,1100.0,2.0,-560.0557197082055,-559.4094610638176,560.0557197082055,39,-138.4007561587437,-141.49914073394257
77,2,1100.0,2.0,-560.0557197082055,-559.4094610638176,560.0557197082055,59,-186.33594985693978,-185.78705026000898
78,2,1100.0,2.0,-560.0557197082055,-559.4094610638176,560.0557197082055,79,-143.03035868677404,-140.9600043474179
79,2,1100.0,2.0,-560.0557197082055,-559.4094610638176,560.0557197082055,99,-50.671258095104406,-48.98235053407279
80,3,100.0,1.0,446.00911728491747,444.81191222842335,446.00911728491747,19,2.673776037300036,3.1868117810677106
81,3,100.0,1.0,446.00911728491747,444.81191222842335,446.00911728491747,39,93.58479294284092,96.34700781395816
82,3,100.0,1.0,446.00911728491747,444.81191222842335,446.00911728491747,59,145.19559639457702,145.5687457320114
83,3,100.0,1.0,446.00911728491747,444.81191222842335,446.00911728491747,79,120.70718121067414,119.16816906752047
84,3,100.0,1.0,446.00911728491747,444.81191222842335,446.00911728491747,99,61.0342859942503,59.99594160920515
85,3,350.0,1.0,38.1746944019445,37.97000469658451,38.1746944019445,19,2.067558889951935,2.319361460371347
86,3,350.0,1.0,38.1746944019445,37.97000469658451,38.1746944019445,39,7.674693399410925,7.720549708123713
87,3,350.0,1.0,38.1746944019445,37.97000469658451,38.1746944019445,59,5.3796098428883425,5.393220752338038
88,3,350.0,1.0,38.1746944019445,37.97000469658451,38.1746944019445,79,13.062801926513686,13.200203848191904
89,3,350.0,1.0,38.1746944019445,37.97000469658451,38.1746944019445,99,7.45957924663,7.3339843178373485
90,3,850.0,1.0,-172.31249493201955,-172.1550796057354,172.31249493201955,19,0.279248871875109,0.3617714105405838
91,3,850.0,1.0,-172.31249493201955,-172.1550796057354,172.31249493201955,39,-14.539359259594944,-15.966591399373783
92,3,850.0,1.0,-172.31249493201955,-172.1550796057354,172.31249493201955,59,-65.3143929732806,-66.08867301629789
93,3,850.0,1.0,-172.31249493201955,-172.1550796057354,172.31249493201955,79,-66.42698685576391,-65.59452996444952
94,3,850.0,1.0,-172.31249493201955,-172.1550796057354,172.31249493201955,99,-17.40311435205973,-16.50229281212978
95,3,1100.0,1.0,65.54313519238389,64.87427488858793,65.54313519238389,19,1.7349338639506424,1.7024224409995554
96,3,1100.0,1.0,65.54313519238389,64.87427488858793,65.54313519238389,39,29.186636366028758,30.442540301692816
97,3,1100.0,1.0,65.54313519238389,64.87427488858793,65.54313519238389,59,29.482678306852584,28.38655956706134
98,3,1100.0,1.0,65.54313519238389,64.87427488858793,65.54313519238389,79,-7.504236357842871,-7.880450726587242
99,3,1100.0,1.0,65.54313519238389,64.87427488858793,65.54313519238389,99,8.851238357877918,9.777135562666444
100,3,100.0,2.0,-26.354635402913487,-28.58442702238608,26.354635402913487,19,-12.620654062304702,-13.191652702321832
101,3,100.0,2.0,-26.354635402913487,-28.58442702238608,26.354635402913487,39,-52.90936260560065,-54.294280851791996
102,3,100.0,2.0,-26.354635402913487,-28.58442702238608,26.354635402913487,59,-56.87935809100597,-55.37722085828841
103,3,100.0,2.0,-26.354635402913487,-28.58442702238608,26.354635402913487,79,17.208911154598184,19.05036446202621
104,3,100.0,2.0,-26.354635402913487,-28.58442702238608,26.354635402913487,99,77.8361777657112,78.4645393019573
105,3,350.0,2.0,73.27663040886576,72.18401252763579,73.27663040886576,19,-4.387174613989044,-4.954077947530315
106,3,350.0,2.0,73.27663040886576,72.18401252763579,73.27663040886576,39,-2.5377512307264105,-2.4414957015676464
107,3,350.0,2.0,73.27663040886576,72.18401252763579,73.27663040886576,59,11.772318049994581,12.806631306827967
108,3,350.0,2.0,73.27663040886576,72.18401252763579,73.27663040886576,79,30.098637055630476,30.238854300547246
109,3,350.0,2.0,73.27663040886576,72.18401252763579,73.27663040886576,99,35.109981898009764,35.328365582000515
110,3,850.0,2.0,-69.31234227613501,-67.43532240498462,69.31234227613501,19,4.526647440117708,4.888518303852138
111,3,850.0,2.0,-69.31234227613501,-67.43532240498462,69.31234227613501,39,17.806760102905034,18.08771489860601
112,3,850.0,2.0,-69.31234227613501,-67.43532240498462,69.31234227613501,59,7.9504713674750676,7.104871537820827
113,3,850.0,2.0,-69.31234227613501,-67.43532240498462,69.31234227613501,79,-29.42572312036657,-30.610800218462373
114,3,850.0,2.0,-69.31234227613501,-67.43532240498462,69.31234227613501,99,-65.22599890939128,-65.6982879276693
115,3,1100.0,2.0,-170.07237264034617,-168.24310388084723,170.07237264034617,19,8.68759849465987,9.486254571343665
116,3,1100.0,2.0,-170.07237264034617,-168.24310388084723,170.07237264034617,39,-5.579268278979196,-7.000398729175117
117,3,1100.0,2.0,-170.07237264034617,-168.24310388084723,170.07237264034617,59,-48.30785957739738,-49.00753299741973
118,3,1100.0,2.0,-170.07237264034617,-168.24310388084723,170.07237264034617,79,-49.06643019008675,-48.96406345595369
119,3,1100.0,2.0,-170.07237264034617,-168.24310388084723,170.07237264034617,99,-67.21631439349669,-67.65694725310277
120,4,100.0,1.0,-51.073318210561666,-51.41386571203748,51.073318210561666,19,-3.5325268764196798,-3.619785852217163
121,4,100.0,1.0,-51.073318210561666,-51.41386571203748,51.073318210561666,39,-11.324833213432484,-11.71328360511086
122,4,100.0,1.0,-51.073318210561666,-51.41386571203748,51.073318210561666,59,-45.17611667383476,-45.030905865614386
123,4,100.0,1.0,-51.073318210561666,-51.41386571203748,51.073318210561666,79,-3.110727556385612,-2.6580036768832542
124,4,100.0,1.0,-51.073318210561666,-51.41386571203748,51.073318210561666,99,12.709956209167672,12.831317560929165
125,4,350.0,1.0,114.88884601935874,113.98190322782557,114.88884601935874,19,0.5022503090328239,0.6304389765790575
126,4,350.0,1.0,114.88884601935874,113.98190322782557,114.88884601935874,39,21.657310342924955,22.332674038353503
127,4,350.0,1.0,114.88884601935874,113.98190322782557,114.88884601935874,59,28.519245760399087,28.29033201704374
128,4,350.0,1.0,114.88884601935874,113.98190322782557,114.88884601935874,79,23.976823174309757,24.066841922167896
129,4,350.0,1.0,114.88884601935874,113.98190322782557,114.88884601935874,99,33.732793450494,33.90455590324291
130,4,850.0,1.0,-142.43615412426504,-141.50406726546044,142.43615412426504,19,-2.4305444797560183,-2.806482997092502
131,4,850.0,1.0,-142.43615412426504,-141.50406726546044,142.43615412426504,39,-16.618791514922048,-16.657349993462503
132,4,850.0,1.0,-142.43615412426504,-141.50406726546044,142.43615412426504,59,-27.176717057086847,-27.781808520584946
133,4,850.0,1.0,-142.43615412426504,-141.50406726546044,142.43615412426504,79,-45.72317197058281,-45.9664248006261
134,4,850.0,1.0,-142.43615412426504,-141.50406726546044,142.43615412426504,99,-42.527358270642424,-42.225589503882475
135,4,1100.0,1.0,-100.62075943083063,-100.67266477946123,100.62075943083063,19,2.1747426493538327,2.511883103215112
136,4,1100.0,1.0,-100.62075943083063,-100.67266477946123,100.62075943083063,39,-9.28929137266653,-10.514858209522572
137,4,1100.0,1.0,-100.62075943083063,-100.67266477946123,100.62075943083063,59,-44.96028388081458,-45.389958847699745
138,4,1100.0,1.0,-100.62075943083063,-100.67266477946123,100.62075943083063,79,-37.98034859149864,-37.20838509354962
139,4,1100.0,1.0,-100.62075943083063,-100.67266477946123,100.62075943083063,99,-5.7571728024257425,-5.198820417238494
140,4,100.0,2.0,183.9256103148763,182.9961634534966,183.9256103148763,19,0.4754847860973077,0.7832418068877658
141,4,100.0,2.0,183.9256103148763,182.9961634534966,183.9256103148763,39,26.639864938317448,27.316026597254734
142,4,100.0,2.0,183.9256103148763,182.9961634534966,183.9256103148763,59,47.0977133484895,47.5660349630507
143,4,100.0,2.0,183.9256103148763,182.9961634534966,183.9256103148763,79,57.33980182066357,57.30472724733886
144,4,100.0,2.0,183.9256103148763,182.9961634534966,183.9256103148763,99,42.05737003082706,41.57567448965892
145,4,350.0,2.0,235.61457181985526,234.30875264731003,235.61457181985526,19,4.6442256075210455,5.131383573951069
146,4,350.0,2.0,235.61457181985526,234.30875264731003,235.61457181985526,39,43.33197268405279,44.450830677925296
147,4,350.0,2.0,235.61457181985526,234.30875264731003,235.61457181985526,59,67.65643070323078,67.57656783674975
148,4,350.0,2.0,235.61457181985526,234.30875264731003,235.61457181985526,79,56.779118390457896,56.599587705012254
149,4,350.0,2.0,235.61457181985526,234.30875264731003,235.61457181985526,99,49.91068533792941,49.74487112096085
150,4,850.0,2.0,-16.739803379886194,-16.284297776426683,16.739803379886194,19,6.917290540936854,7.3644212697389975
151,4,850.0,2.0,-16.739803379886194,-16.284297776426683,16.739803379886194,39,13.879813438186753,13.534932632340656
152,4,850.0,2.0,-16.739803379886194,-16.284297776426683,16.739803379886194,59,-4.2304577588247625,-4.715061430915057
153,4,850.0,2.0,-16.739803379886194,-16.284297776426683,16.739803379886194,79,-15.220755711424545,-15.299152767009673
154,4,850.0,2.0,-16.739803379886194,-16.284297776426683,16.739803379886194,99,-16.758870992731616,-16.755381079125073
155,4,1100.0,2.0,-118.526540761712,-117.55587313873639,118.526540761712,19,-0.9181960021953885,-0.7473765003904305
156,4,1100.0,2.0,-118.526540761712,-117.55587313873639,118.526540761712,39,6.16336012203101,5.873063213350406
157,4,1100.0,2.0,-118.526540761712,-117.55587313873639,118.526540761712,59,-19.818580590984844,-21.00593350779991
158,4,1100.0,2.0,-118.526540761712,-117.55587313873639,118.526540761712,79,-53.330679272822636,-53.288254696975855
159,4,1100.0,2.0,-118.526540761712,-117.55587313873639,118.526540761712,99,-43.98261316266341,-43.72122423998189
