,par_id,soa,target_location,congruency_area,congruency_area_continuous,congruency_area_absolute,sub_ind,sub_area,sub_area_continuous
160,5,100.0,1.0,-196.37562687094112,-196.94870991669632,196.37562687094112,19,-13.09594668250251,-14.070729601871136
161,5,100.0,1.0,-196.37562687094112,-196.94870991669632,196.37562687094112,39,-65.1092824632868,-66.14396659360932
162,5,100.0,1.0,-196.37562687094112,-196.94870991669632,196.37562687094112,59,-76.4949736387255,-75.98694106572339
163,5,100.0,1.0,-196.37562687094112,-196.94870991669632,196.37562687094112,79,-40.22894375048284,-38.95315887619745
164,5,100.0,1.0,-196.37562687094112,-196.94870991669632,196.37562687094112,99,7.635435170319596,8.471924541658154
165,5,350.0,1.0,-20.72368716272551,-21.10238469687556,20.72368716272551,19,-3.2369495411211666,-3.5612373412774474
166,5,350.0,1.0,-20.72368716272551,-21.10238469687556,20.72368716272551,39,-15.614032266223067,-15.576276515580275
167,5,350.0,1.0,-20.72368716272551,-21.10238469687556,20.72368716272551,59,-1.8483074657987686,-1.5165535662181355
168,5,350.0,1.0,-20.72368716272551,-21.10238469687556,20.72368716272551,79,-1.8777231929117306,-2.0840788900272855
169,5,350.0,1.0,-20.72368716272551,-21.10238469687556,20.72368716272551,99,2.5005260340814175,2.9747279991461255
170,5,850.0,1.0,-186.74394662994447,-185.58660534390583,186.74394662994447,19,-2.5439075629669254,-2.6932060970501936
171,5,850.0,1.0,-186.74394662994447,-185.58660534390583,186.74394662994447,39,-9.821922754712276,-10.221694438174268
172,5,850.0,1.0,-186.74394662994447,-185.58660534390583,186.74394662994447,59,-39.12896827169958,-40.061093373337826
173,5,850.0,1.0,-186.74394662994447,-185.58660534390583,186.74394662994447,79,-69.80304012095492,-70.11105639603466
174,5,850.0,1.0,-186.74394662994447,-185.58660534390583,186.74394662994447,99,-54.89535036813564,-54.19894846263469
175,5,1100.0,1.0,-262.68932813624997,-262.21779781573605,262.68932813624997,19,-12.231289552475928,-13.229018951776965
176,5,1100.0,1.0,-262.68932813624997,-262.21779781573605,262.68932813624997,39,-60.094856456479256,-60.86123727337849
177,5,1100.0,1.0,-262.68932813624997,-262.21779781573605,262.68932813624997,59,-78.4196659727267,-78.68110144291222
178,5,1100.0,1.0,-262.68932813624997,-262.21779781573605,262.68932813624997,79,-66.8698129807845,-66.01258776783197
179,5,1100.0,1.0,-262.68932813624997,-262.21779781573605,262.68932813624997,99,-31.496344286851382,-30.71781790038858
180,5,100.0,2.0,43.84785532257591,43.316617573238545,43.84785532257591,19,8.098368723969676,8.533849793882013
181,5,100.0,2.0,43.84785532257591,43.316617573238545,43.84785532257591,39,11.360996143290409,10.969106109940071
182,5,100.0,2.0,43.84785532257591,43.316617573238545,43.84785532257591,59,-2.5905268894757327,-2.8286073118542845
183,5,100.0,2.0,43.84785532257591,43.316617573238545,43.84785532257591,79,2.988889973813585,3.647231412538531
184,5,100.0,2.0,43.84785532257591,43.316617573238545,43.84785532257591,99,21.38142775719801,21.40022474617672
185,5,350.0,2.0,-55.390704636860995,-55.973520145498696,55.390704636860995,19,-5.067318735634849,-5.7689405998984
186,5,350.0,2.0,-55.390704636860995,-55.973520145498696,55.390704636860995,39,-34.666393647511555,-35.072661224139665
187,5,350.0,2.0,-55.390704636860995,-55.973520145498696,55.390704636860995,59,-28.71769406038674,-27.77212485326868
188,5,350.0,2.0,-55.390704636860995,-55.973520145498696,55.390704636860995,79,1.5577068202232311,1.8080961315013155
189,5,350.0,2.0,-55.390704636860995,-55.973520145498696,55.390704636860995,99,14.075166767764756,14.50492611950176
190,5,850.0,2.0,48.15673782749019,47.448721355960515,48.15673782749019,19,-2.7899406899620685,-2.8457827459751996
191,5,850.0,2.0,48.15673782749019,47.448721355960515,48.15673782749019,39,-2.460753875667841,-2.2648735242137263
192,5,850.0,2.0,48.15673782749019,47.448721355960515,48.15673782749019,59,5.633351569027951,5.735803930274415
193,5,850.0,2.0,48.15673782749019,47.448721355960515,48.15673782749019,79,18.64511657273283,19.02352173127656
194,5,850.0,2.0,48.15673782749019,47.448721355960515,48.15673782749019,99,25.75943267813166,25.78169857292869
195,5,1100.0,2.0,22.742379520140233,22.087911578374587,22.742379520140233,19,1.0950842316474658,1.1788853612188177
196,5,1100.0,2.0,22.742379520140233,22.087911578374587,22.742379520140233,39,-4.776219346822337,-4.902123450718818
197,5,1100.0,2.0,22.742379520140233,22.087911578374587,22.742379520140233,59,-7.313797552571678,-7.180571493494426
198,5,1100.0,2.0,22.742379520140233,22.087911578374587,22.742379520140233,79,13.507094281854492,13.93742926377945
199,5,1100.0,2.0,22.742379520140233,22.087911578374587,22.742379520140233,99,18.072056763374817,18.24172127539805
200,6,100.0,1.0,219.92697611995183,219.22717254292183,219.92697611995183,19,8.343866778203044,9.072609656258635
201,6,100.0,1.0,219.92697611995183,219.22717254292183,219.92697611995183,39,44.02055141318056,44.670513214713424
202,6,100.0,1.0,219.92697611995183,219.22717254292183,219.92697611995183,59,61.052711844330275,61.30884501618334
203,6,100.0,1.0,219.92697611995183,219.22717254292183,219.92697611995183,79,60.32671219110017,59.764436541761825
204,6,100.0,1.0,219.92697611995183,219.22717254292183,219.92697611995183,99,34.564133392963925,34.14194769834921
205,6,350.0,1.0,-50.192726210615746,-51.490436330194825,50.192726210615746,19,-7.722188013830721,-8.434570447841665
206,6,350.0,1.0,-50.192726210615746,-51.490436330194825,50.192726210615746,39,-57.844592178876624,-58.857729102285816
207,6,350.0,1.0,-50.192726210615746,-51.490436330194825,50.192726210615746,59,-47.00362250362605,-45.545611698352104
208,6,350.0,1.0,-50.192726210615746,-51.490436330194825,50.192726210615746,79,18.46843783467159,19.653890579849758
209,6,350.0,1.0,-50.192726210615746,-51.490436330194825,50.192726210615746,99,45.18537614241933,45.499616088402945
210,6,850.0,1.0,67.05625597228722,66.07270966153465,67.05625597228722,19,-0.5438810419953959,-0.5791360411275264
211,6,850.0,1.0,67.05625597228722,66.07270966153465,67.05625597228722,39,2.9987693503096757,3.2526421903306755
212,6,850.0,1.0,67.05625597228722,66.07270966153465,67.05625597228722,59,9.285964241082667,9.488413830384843
213,6,850.0,1.0,67.05625597228722,66.07270966153465,67.05625597228722,79,21.38422501955499,21.477883110274888
214,6,850.0,1.0,67.05625597228722,66.07270966153465,67.05625597228722,99,29.76288632924536,30.184760647402072
215,6,1100.0,1.0,29.689110749589094,29.6258273024132,29.689110749589094,19,-3.2663385033344703,-3.3849771410843914
216,6,1100.0,1.0,29.689110749589094,29.6258273024132,29.689110749589094,39,-4.646862352007123,-4.680628344808724
217,6,1100.0,1.0,29.689110749589094,29.6258273024132,29.689110749589094,59,4.0499204622505545,4.635429275250544
218,6,1100.0,1.0,29.689110749589094,29.6258273024132,29.689110749589094,79,26.46608334669419,26.606129869794586
219,6,1100.0,1.0,29.689110749589094,29.6258273024132,29.689110749589094,99,5.292131412399073,4.701379034873753
220,6,100.0,2.0,-162.83156791719762,-162.788580922841,162.83156791719762,19,-0.7780990782258428,-0.7588182405878428
221,6,100.0,2.0,-162.83156791719762,-162.788580922841,162.83156791719762,39,-8.68616134066695,-9.34177811249117
222,6,100.0,2.0,-162.83156791719762,-162.788580922841,162.83156791719762,59,-54.01964769147074,-55.64983626535877
223,6,100.0,2.0,-162.83156791719762,-162.788580922841,162.83156791719762,79,-78.49506521496953,-77.33053424712261
224,6,100.0,2.0,-162.83156791719762,-162.788580922841,162.83156791719762,99,-12.54186445817544,-11.495857850205539
225,6,350.0,2.0,-180.89889594286387,-181.80020085474007,180.89889594286387,19,2.13577768530343,2.134762963752536
226,6,350.0,2.0,-180.89889594286387,-181.80020085474007,180.89889594286387,39,-38.835784255153044,-41.07521918635979
227,6,350.0,2.0,-180.89889594286387,-181.80020085474007,180.89889594286387,59,-109.11476219608242,-109.38602448974075
228,6,350.0,2.0,-180.89889594286387,-181.80020085474007,180.89889594286387,79,-50.4920035236843,-47.89043494558882
229,6,350.0,2.0,-180.89889594286387,-181.80020085474007,180.89889594286387,99,23.505932455627757,24.276613123849984
230,6,850.0,2.0,103.6580054066734,102.02351884056952,103.6580054066734,19,-3.5580415255355864,-3.790861451336081
231,6,850.0,2.0,103.6580054066734,102.02351884056952,103.6580054066734,39,-7.109777291387677,-6.648667562440835
232,6,850.0,2.0,103.6580054066734,102.02351884056952,103.6580054066734,59,24.933719451672722,25.634977392246583
233,6,850.0,2.0,103.6580054066734,102.02351884056952,103.6580054066734,79,31.605902659904274,31.660599079054464
234,6,850.0,2.0,103.6580054066734,102.02351884056952,103.6580054066734,99,50.77941017963025,51.44099629354423
235,6,1100.0,2.0,-178.99874942291197,-179.66680479695788,178.99874942291197,19,-7.1829841520091655,-7.786005319963497
236,6,1100.0,2.0,-178.99874942291197,-179.66680479695788,178.99874942291197,39,-67.03256409738577,-68.76679707046725
237,6,1100.0,2.0,-178.99874942291197,-179.66680479695788,178.99874942291197,59,-76.81417782359264,-75.91741177975746
238,6,1100.0,2.0,-178.99874942291197,-179.66680479695788,178.99874942291197,79,-29.466184611509945,-28.131879577116706
239,6,1100.0,2.0,-178.99874942291197,-179.66680479695788,178.99874942291197,99,9.452204160896045,10.202494138869952
240,7,100.0,1.0,-137.35412024366474,-137.7406857991691,137.35412024366474,19,-0.5382326578939902,-0.8953485070317839
241,7,100.0,1.0,-137.35412024366474,-137.7406857991691,137.35412024366474,39,-59.57412214834466,-61.31420235468437
242,7,100.0,1.0,-137.35412024366474,-137.7406857991691,137.35412024366474,59,-63.29452203751866,-61.934168630894874
243,7,100.0,1.0,-137.35412024366474,-137.7406857991691,137.35412024366474,79,-18.73272325615335,-17.823318273790846
244,7,100.0,1.0,-137.35412024366474,-137.7406857991691,137.35412024366474,99,10.673329836971277,10.945306811258888
245,7,350.0,1.0,86.35334517992774,84.88724135949724,86.35334517992774,19,-3.761486282233436,-4.122383307385057
246,7,350.0,1.0,86.35334517992774,84.88724135949724,86.35334517992774,39,-13.750647121080224,-13.67246028617626
247,7,350.0,1.0,86.35334517992774,84.88724135949724,86.35334517992774,59,-0.10194921024802284,0.9362799283796903
248,7,350.0,1.0,86.35334517992774,84.88724135949724,86.35334517992774,79,43.62568896642526,44.14642456087313
249,7,350.0,1.0,86.35334517992774,84.88724135949724,86.35334517992774,99,54.50182649299475,54.6255097099056
250,7,850.0,1.0,-90.47199780524738,-89.85515329077407,90.47199780524738,19,-3.659029087098603,-3.972962013449994
251,7,850.0,1.0,-90.47199780524738,-89.85515329077407,90.47199780524738,39,-25.89465189100831,-26.53843552246309
252,7,850.0,1.0,-90.47199780524738,-89.85515329077407,90.47199780524738,59,-29.612100540036472,-28.969065416658168
253,7,850.0,1.0,-90.47199780524738,-89.85515329077407,90.47199780524738,79,-9.035860501551852,-8.741451843669893
254,7,850.0,1.0,-90.47199780524738,-89.85515329077407,90.47199780524738,99,-17.756175367939534,-18.337364579325367
255,7,1100.0,1.0,-228.64372449561327,-228.1097335996892,228.64372449561327,19,-5.684432980071352,-6.560501819493204
256,7,1100.0,1.0,-228.64372449561327,-228.1097335996892,228.64372449561327,39,-83.15823269439122,-84.64291831855235
257,7,1100.0,1.0,-228.64372449561327,-228.1097335996892,228.64372449561327,59,-74.28397356730795,-73.18865743769311
258,7,1100.0,1.0,-228.64372449561327,-228.1097335996892,228.64372449561327,79,-34.17765181481927,-33.50062371970853
259,7,1100.0,1.0,-228.64372449561327,-228.1097335996892,228.64372449561327,99,-19.31534595461929,-19.19816034993255
260,7,100.0,2.0,-519.3328472759565,-517.2498901330528,519.3328472759565,19,-0.09520605401392457,-0.30996747183684903
261,7,100.0,2.0,-519.3328472759565,-517.2498901330528,519.3328472759565,39,-39.71960601273885,-41.78794835383002
262,7,100.0,2.0,-519.3328472759565,-517.2498901330528,519.3328472759565,59,-178.41598474173983,-181.97865569025544
263,7,100.0,2.0,-519.3328472759565,-517.2498901330528,519.3328472759565,79,-190.85889446738042,-187.84810510204534
264,7,100.0,2.0,-519.3328472759565,-517.2498901330528,519.3328472759565,99,-82.61377593247079,-81.89918091293475
265,7,350.0,2.0,40.1387247803341,41.166475550605355,40.1387247803341,19,2.3315730304304383,2.361971037162121
266,7,350.0,2.0,40.1387247803341,41.166475550605355,40.1387247803341,39,41.48681218361429,43.45753563496203
267,7,350.0,2.0,40.1387247803341,41.166475550605355,40.1387247803341,59,52.28487303980757,50.55372498887368
268,7,350.0,2.0,40.1387247803341,41.166475550605355,40.1387247803341,79,-22.92112616574927,-23.74466402173084
269,7,350.0,2.0,40.1387247803341,41.166475550605355,40.1387247803341,99,-34.16561541124048,-34.431638659692
270,7,850.0,2.0,-31.4636619411676,-33.22076708043733,31.4636619411676,19,4.572540425110239,5.007618187859816
271,7,850.0,2.0,-31.4636619411676,-33.22076708043733,31.4636619411676,39,43.97462950122341,43.64383451679663
272,7,850.0,2.0,-31.4636619411676,-33.22076708043733,31.4636619411676,59,-64.40190021853653,-67.27887517933027
273,7,850.0,2.0,-31.4636619411676,-33.22076708043733,31.4636619411676,79,-69.37619852794585,-66.13357934631313
274,7,850.0,2.0,-31.4636619411676,-33.22076708043733,31.4636619411676,99,54.02748393494406,55.252130370702616
275,7,1100.0,2.0,-0.4852243704354722,-0.9451939576638324,0.4852243704354722,19,-2.793317874945724,-2.756341140890722
276,7,1100.0,2.0,-0.4852243704354722,-0.9451939576638324,0.4852243704354722,39,-37.05121036041523,-38.49345024737386
277,7,1100.0,2.0,-0.4852243704354722,-0.9451939576638324,0.4852243704354722,59,-12.295036031881928,-10.269477134956105
278,7,1100.0,2.0,-0.4852243704354722,-0.9451939576638324,0.4852243704354722,79,32.21961650907413,31.91549479513378
279,7,1100.0,2.0,-0.4852243704354722,-0.9451939576638324,0.4852243704354722,99,19.023378210417405,18.98439611534286
280,8,100.0,1.0,187.3943414545723,187.70015021670133,187.3943414545723,19,24.9680903584399,26.569849631464628
281,8,100.0,1.0,187.3943414545723,187.70015021670133,187.3943414545723,39,80.24812420499774,80.84208876827756
282,8,100.0,1.0,187.3943414545723,187.70015021670133,187.3943414545723,59,57.48156350313927,56.0089231698264
283,8,100.0,1.0,187.3943414545723,187.70015021670133,187.3943414545723,79,13.45234158750442,13.109215138768832
284,8,100.0,1.0,187.3943414545723,187.70015021670133,187.3943414545723,99,2.0174181903573754,1.3959644079350255
285,8,350.0,1.0,-18.909780748789114,-18.927928594026525,18.909780748789114,19,1.8097081658696337,1.5064721477883296
286,8,350.0,1.0,-18.909780748789114,-18.927928594026525,18.909780748789114,39,-20.830203905664376,-20.839458282074474
287,8,350.0,1.0,-18.909780748789114,-18.927928594026525,18.909780748789114,59,-7.647644220852172,-7.32646811592781
288,8,350.0,1.0,-18.909780748789114,-18.927928594026525,18.909780748789114,79,3.5281950413070007,3.7611804450434647
289,8,350.0,1.0,-18.909780748789114,-18.927928594026525,18.909780748789114,99,5.231888341783105,5.087419294553911
290,8,850.0,1.0,-66.3661573964236,-65.64050541620145,66.3661573964236,19,5.354474818546786,5.653937393482792
291,8,850.0,1.0,-66.3661573964236,-65.64050541620145,66.3661573964236,39,13.215414094832983,13.093124684183522
292,8,850.0,1.0,-66.3661573964236,-65.64050541620145,66.3661573964236,59,-24.354276267346627,-25.659807821090908
293,8,850.0,1.0,-66.3661573964236,-65.64050541620145,66.3661573964236,79,-35.87848187824807,-35.49289168259156
294,8,850.0,1.0,-66.3661573964236,-65.64050541620145,66.3661573964236,99,-20.46840442952194,-20.524117203337482
295,8,1100.0,1.0,63.4515417118364,63.01335617435507,63.4515417118364,19,-1.0426370428242109,-0.7560724277985571
296,8,1100.0,1.0,63.4515417118364,63.01335617435507,63.4515417118364,39,23.889028065480307,24.3444384594153
297,8,1100.0,1.0,63.4515417118364,63.01335617435507,63.4515417118364,59,25.580574581558658,24.92860684879065
298,8,1100.0,1.0,63.4515417118364,63.01335617435507,63.4515417118364,79,-0.9641581490969884,-0.889458202680089
299,8,1100.0,1.0,63.4515417118364,63.01335617435507,63.4515417118364,99,12.256267400789397,12.502459491660375
300,8,100.0,2.0,230.26689580557013,230.63933117190754,230.26689580557013,19,19.423181640320866,20.689274484964614
301,8,100.0,2.0,230.26689580557013,230.63933117190754,230.26689580557013,39,103.42767423715071,105.76165113535194
302,8,100.0,2.0,230.26689580557013,230.63933117190754,230.26689580557013,59,95.90529410864276,93.43097769530027
303,8,100.0,2.0,230.26689580557013,230.63933117190754,230.26689580557013,79,17.19335024441618,15.972395516479082
304,8,100.0,2.0,230.26689580557013,230.63933117190754,230.26689580557013,99,-16.83480913730878,-17.026012279908173
305,8,350.0,2.0,-191.6562755778525,-192.11201251073453,191.6562755778525,19,-11.052077116629201,-11.6580927483475
306,8,350.0,2.0,-191.6562755778525,-192.11201251073453,191.6562755778525,39,-25.963192123985937,-26.617706116788895
307,8,350.0,2.0,-191.6562755778525,-192.11201251073453,191.6562755778525,59,-70.99954462618828,-71.97926474391079
308,8,350.0,2.0,-191.6562755778525,-192.11201251073453,191.6562755778525,79,-69.67303951334725,-68.42182028682282
309,8,350.0,2.0,-191.6562755778525,-192.11201251073453,191.6562755778525,99,-4.702662036976065,-3.3383616458022516
310,8,850.0,2.0,410.3061025791788,411.51806530277463,410.3061025791788,19,20.178873500638765,22.36935439413695
311,8,850.0,2.0,410.3061025791788,411.51806530277463,410.3061025791788,39,139.57849550378796,141.87646971559366
312,8,850.0,2.0,410.3061025791788,411.51806530277463,410.3061025791788,59,175.04138216038172,174.1785695049623
313,8,850.0,2.0,410.3061025791788,411.51806530277463,410.3061025791788,79,82.61217562641097,79.35266907504729
314,8,850.0,2.0,410.3061025791788,411.51806530277463,410.3061025791788,99,-27.110945569501155,-28.637780465488504
315,8,1100.0,2.0,-140.51635784419992,-140.04151001019545,140.51635784419992,19,2.5909485844136673,2.9767345207426956
316,8,1100.0,2.0,-140.51635784419992,-140.04151001019545,140.51635784419992,39,10.405207147525424,10.129970005204655
317,8,1100.0,2.0,-140.51635784419992,-140.04151001019545,140.51635784419992,59,-23.251582694210953,-24.59896605054587
318,8,1100.0,2.0,-140.51635784419992,-140.04151001019545,140.51635784419992,79,-72.46171152546503,-73.18470144665525
319,8,1100.0,2.0,-140.51635784419992,-140.04151001019545,140.51635784419992,99,-50.922066233063234,-49.375643096557724
